/home/yxy/miniconda3/envs/ai_hw/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
Epoch 323/500:  23%|█████████████████████████▍                                                                                       | 16/71 [00:03<00:13,  4.18it/s, loss=0.238]
Epoch 323/500:  34%|██████████████████████████████████████▏                                                                          | 24/71 [00:05<00:11,  4.16it/s, loss=0.272]
Epoch 323/500:  46%|████████████████████████████████████████████████████▌                                                            | 33/71 [00:07<00:09,  4.17it/s, loss=0.241]
Epoch 323/500:  58%|█████████████████████████████████████████████████████████████████▎                                               | 41/71 [00:09<00:07,  4.18it/s, loss=0.213]
Epoch 323/500:  69%|█████████████████████████████████████████████████████████████████████████████▉                                   | 49/71 [00:11<00:05,  4.19it/s, loss=0.125]
Epoch 323/500:  82%|████████████████████████████████████████████████████████████████████████████████████████████▎                    | 58/71 [00:13<00:03,  4.17it/s, loss=0.209]
Epoch 323/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.22it/s, loss=0.226]
Epoch 323/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.223]
Epoch 323/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.223]
Epoch [323/500]:
Epoch 324/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.22it/s, loss=0.117]
Epoch 324/500:   6%|██████▍                                                                                                           | 4/71 [00:00<00:15,  4.22it/s, loss=0.117]
Epoch 324/500:  17%|███████████████████                                                                                              | 12/71 [00:02<00:13,  4.22it/s, loss=0.214]
Epoch 324/500:  30%|█████████████████████████████████▍                                                                               | 21/71 [00:05<00:11,  4.17it/s, loss=0.177]
Epoch 324/500:  41%|██████████████████████████████████████████████▏                                                                  | 29/71 [00:06<00:10,  4.15it/s, loss=0.189]
Epoch 324/500:  52%|██████████████████████████████████████████████████████████▉                                                      | 37/71 [00:08<00:08,  4.20it/s, loss=0.145]
Epoch 324/500:  65%|█████████████████████████████████████████████████████████████████████████▏                                       | 46/71 [00:11<00:06,  4.15it/s, loss=0.291]
Epoch 324/500:  76%|█████████████████████████████████████████████████████████████████████████████████████▉                           | 54/71 [00:12<00:04,  4.16it/s, loss=0.152]
Epoch 324/500:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████▊              | 62/71 [00:14<00:02,  4.16it/s, loss=0.0971]
Epoch 324/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.14it/s, loss=0.161]
Epoch 324/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.14it/s, loss=0.161]
Epoch [324/500]:
Epoch 324/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.092]
Epoch 324/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.092]
Epoch 325/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.18it/s, loss=0.126]
Epoch 325/500:  20%|██████████████████████▎                                                                                          | 14/71 [00:03<00:13,  4.16it/s, loss=0.178]
Epoch 325/500:  32%|████████████████████████████████████▌                                                                            | 23/71 [00:05<00:11,  4.19it/s, loss=0.165]
Epoch 325/500:  44%|█████████████████████████████████████████████████▎                                                               | 31/71 [00:07<00:09,  4.17it/s, loss=0.214]
Epoch 325/500:  55%|██████████████████████████████████████████████████████████████                                                   | 39/71 [00:09<00:07,  4.13it/s, loss=0.182]
Epoch 325/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.15it/s, loss=0.122]
Epoch 325/500:  79%|█████████████████████████████████████████████████████████████████████████████████████████▏                       | 56/71 [00:13<00:03,  4.13it/s, loss=0.202]
Epoch 325/500:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 64/71 [00:15<00:01,  4.14it/s, loss=0.145]
Epoch 325/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.181]
Epoch 325/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.181]
Epoch [325/500]:
Epoch 326/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.20it/s, loss=0.154]
Epoch 326/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.20it/s, loss=0.154]
Epoch 326/500:  14%|███████████████▊                                                                                                | 10/71 [00:02<00:14,  4.15it/s, loss=0.0698]
Epoch 326/500:  27%|██████████████████████████████▏                                                                                  | 19/71 [00:04<00:12,  4.19it/s, loss=0.129]
Epoch 326/500:  38%|██████████████████████████████████████████▉                                                                      | 27/71 [00:06<00:10,  4.16it/s, loss=0.104]
Epoch 326/500:  49%|███████████████████████████████████████████████████████▋                                                         | 35/71 [00:08<00:08,  4.13it/s, loss=0.128]
Epoch 326/500:  62%|██████████████████████████████████████████████████████████████████████                                           | 44/71 [00:10<00:06,  4.18it/s, loss=0.166]
Epoch 326/500:  73%|██████████████████████████████████████████████████████████████████████████████████                              | 52/71 [00:12<00:04,  4.14it/s, loss=0.0729]
Epoch 326/500:  85%|████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 60/71 [00:14<00:02,  4.16it/s, loss=0.14]
Epoch 326/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.18it/s, loss=0.245]
Epoch 326/500:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.18it/s, loss=0.245]
Epoch [326/500]:
Epoch 326/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.262]
Epoch 326/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.262]
Epoch 327/500:   8%|█████████▋                                                                                                        | 6/71 [00:01<00:15,  4.17it/s, loss=0.166]
Epoch 327/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.16it/s, loss=0.202]
Epoch 327/500:  32%|████████████████████████████████████▌                                                                            | 23/71 [00:05<00:11,  4.11it/s, loss=0.164]
Epoch 327/500:  44%|█████████████████████████████████████████████████▎                                                               | 31/71 [00:07<00:09,  4.19it/s, loss=0.264]
Epoch 327/500:  56%|███████████████████████████████████████████████████████████████▋                                                 | 40/71 [00:09<00:07,  4.15it/s, loss=0.195]
Epoch 327/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.16it/s, loss=0.192]
Epoch 327/500:  80%|██████████████████████████████████████████████████████████████████████████████████████████▋                      | 57/71 [00:13<00:03,  4.18it/s, loss=0.107]
Epoch 327/500:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 65/71 [00:15<00:01,  4.15it/s, loss=0.167]
Epoch 327/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.182]
Epoch 327/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.182]
Epoch [327/500]:
Epoch 328/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.24it/s, loss=0.179]
Epoch 328/500:   3%|███▏                                                                                                              | 2/71 [00:00<00:16,  4.24it/s, loss=0.179]
Epoch 328/500:  15%|█████████████████▌                                                                                               | 11/71 [00:02<00:14,  4.19it/s, loss=0.195]
Epoch 328/500:  27%|██████████████████████████████▏                                                                                  | 19/71 [00:04<00:12,  4.13it/s, loss=0.127]
Epoch 328/500:  38%|███████████████████████████████████████████▎                                                                      | 27/71 [00:06<00:10,  4.19it/s, loss=0.18]
Epoch 328/500:  51%|█████████████████████████████████████████████████████████▎                                                       | 36/71 [00:08<00:08,  4.18it/s, loss=0.182]
Epoch 328/500:  62%|██████████████████████████████████████████████████████████████████████                                           | 44/71 [00:10<00:06,  4.15it/s, loss=0.119]
Epoch 328/500:  75%|████████████████████████████████████████████████████████████████████████████████████▎                            | 53/71 [00:12<00:04,  4.18it/s, loss=0.221]
Epoch 328/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.20it/s, loss=0.204]
Epoch 328/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.17it/s, loss=0.13]
Epoch 328/500:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.17it/s, loss=0.13]
Epoch [328/500]:
Epoch 328/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.152]
Epoch 328/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.22it/s, loss=0.152]
Epoch 329/500:  10%|███████████▏                                                                                                     | 7/71 [00:01<00:15,  4.14it/s, loss=0.0795]
Epoch 329/500:  21%|███████████████████████▋                                                                                        | 15/71 [00:03<00:13,  4.19it/s, loss=0.0724]
Epoch 329/500:  34%|█████████████████████████████████████▊                                                                          | 24/71 [00:05<00:11,  4.18it/s, loss=0.0914]
Epoch 329/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.15it/s, loss=0.117]
Epoch 329/500:  56%|███████████████████████████████████████████████████████████████                                                 | 40/71 [00:09<00:07,  4.17it/s, loss=0.0748]
Epoch 329/500:  69%|█████████████████████████████████████████████████████████████████████████████▎                                  | 49/71 [00:11<00:05,  4.15it/s, loss=0.0828]
Epoch 329/500:  80%|█████████████████████████████████████████████████████████████████████████████████████████▉                      | 57/71 [00:13<00:03,  4.15it/s, loss=0.0849]
Epoch 329/500:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 65/71 [00:15<00:01,  4.16it/s, loss=0.0744]
Epoch 329/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.232]
Epoch 329/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.232]
Epoch [329/500]:
Epoch 330/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:16,  4.18it/s, loss=0.0429]
Epoch 330/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:16,  4.18it/s, loss=0.0429]
Epoch 330/500:  15%|█████████████████▌                                                                                               | 11/71 [00:02<00:14,  4.13it/s, loss=0.113]
Epoch 330/500:  28%|███████████████████████████████▊                                                                                 | 20/71 [00:04<00:12,  4.16it/s, loss=0.178]
Epoch 330/500:  39%|████████████████████████████████████████████▏                                                                   | 28/71 [00:06<00:10,  4.17it/s, loss=0.0672]
Epoch 330/500:  51%|█████████████████████████████████████████████████████████▎                                                       | 36/71 [00:08<00:08,  4.15it/s, loss=0.176]
Epoch 330/500:  63%|███████████████████████████████████████████████████████████████████████▌                                         | 45/71 [00:10<00:06,  4.13it/s, loss=0.102]
Epoch 330/500:  75%|███████████████████████████████████████████████████████████████████████████████████▌                            | 53/71 [00:12<00:04,  4.16it/s, loss=0.0573]
Epoch 330/500:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▏               | 61/71 [00:14<00:02,  4.18it/s, loss=0.0682]
Epoch 330/500:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.16it/s, loss=0.108]
Epoch 330/500:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.16it/s, loss=0.108]
Epoch [330/500]:
Epoch 330/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.188]
Epoch 330/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.188]
Epoch 331/500:  10%|███████████▏                                                                                                     | 7/71 [00:01<00:15,  4.17it/s, loss=0.0803]
Epoch 331/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.13it/s, loss=0.101]
Epoch 331/500:  34%|██████████████████████████████████████▏                                                                          | 24/71 [00:05<00:11,  4.16it/s, loss=0.128]
Epoch 331/500:  45%|██████████████████████████████████████████████████▍                                                             | 32/71 [00:07<00:09,  4.15it/s, loss=0.0876]
Epoch 331/500:  56%|███████████████████████████████████████████████████████████████                                                 | 40/71 [00:09<00:07,  4.15it/s, loss=0.0941]
Epoch 331/500:  69%|█████████████████████████████████████████████████████████████████████████████▎                                  | 49/71 [00:11<00:05,  4.17it/s, loss=0.0931]
Epoch 331/500:  80%|█████████████████████████████████████████████████████████████████████████████████████████▉                      | 57/71 [00:13<00:03,  4.17it/s, loss=0.0817]
Epoch 331/500:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.13it/s, loss=0.0987]
Epoch 331/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.102]
Epoch 331/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.102]
Epoch [331/500]:
Epoch 332/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.24it/s, loss=0.149]
Epoch 332/500:   4%|████▊                                                                                                             | 3/71 [00:00<00:16,  4.24it/s, loss=0.149]
Epoch 332/500:  15%|█████████████████▌                                                                                               | 11/71 [00:02<00:14,  4.16it/s, loss=0.114]
Epoch 332/500:  28%|███████████████████████████████▊                                                                                 | 20/71 [00:04<00:12,  4.16it/s, loss=0.159]
Epoch 332/500:  39%|████████████████████████████████████████████▏                                                                   | 28/71 [00:06<00:10,  4.12it/s, loss=0.0884]
Epoch 332/500:  51%|████████████████████████████████████████████████████████▊                                                       | 36/71 [00:08<00:08,  4.20it/s, loss=0.0974]
Epoch 332/500:  63%|██████████████████████████████████████████████████████████████████████▉                                         | 45/71 [00:10<00:06,  4.15it/s, loss=0.0703]
Epoch 332/500:  75%|████████████████████████████████████████████████████████████████████████████████████▎                            | 53/71 [00:12<00:04,  4.18it/s, loss=0.172]
Epoch 332/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                | 61/71 [00:14<00:02,  4.15it/s, loss=0.18]
Epoch 332/500:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.17it/s, loss=0.11]
Epoch 332/500:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 70/71 [00:16<00:00,  4.17it/s, loss=0.11]
Epoch [332/500]:
Epoch 332/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.335]
Epoch 332/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.20it/s, loss=0.335]
Epoch 333/500:  10%|███████████▏                                                                                                     | 7/71 [00:01<00:15,  4.22it/s, loss=0.0861]
Epoch 333/500:  23%|█████████████████████████▏                                                                                      | 16/71 [00:03<00:13,  4.17it/s, loss=0.0686]
Epoch 333/500:  34%|██████████████████████████████████████▏                                                                          | 24/71 [00:05<00:11,  4.16it/s, loss=0.138]
Epoch 333/500:  45%|██████████████████████████████████████████████████▍                                                             | 32/71 [00:07<00:09,  4.20it/s, loss=0.0751]
Epoch 333/500:  58%|█████████████████████████████████████████████████████████████████▊                                                | 41/71 [00:09<00:07,  4.17it/s, loss=0.14]
Epoch 333/500:  69%|█████████████████████████████████████████████████████████████████████████████▉                                   | 49/71 [00:11<00:05,  4.14it/s, loss=0.144]
Epoch 333/500:  80%|██████████████████████████████████████████████████████████████████████████████████████████▋                      | 57/71 [00:13<00:03,  4.16it/s, loss=0.136]
Epoch 333/500:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████        | 66/71 [00:15<00:01,  4.20it/s, loss=0.113]
Epoch 333/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.188]
Epoch 333/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.21it/s, loss=0.188]
Epoch [333/500]:
Epoch 334/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:15,  4.27it/s, loss=0.0684]
Epoch 334/500:   4%|████▊                                                                                                            | 3/71 [00:00<00:15,  4.27it/s, loss=0.0684]
Epoch 334/500:  17%|███████████████████                                                                                              | 12/71 [00:02<00:13,  4.21it/s, loss=0.111]
Epoch 334/500:  28%|████████████████████████████████                                                                                  | 20/71 [00:04<00:12,  4.24it/s, loss=0.15]
Epoch 334/500:  41%|█████████████████████████████████████████████▋                                                                  | 29/71 [00:06<00:09,  4.26it/s, loss=0.0951]
Epoch 334/500:  52%|██████████████████████████████████████████████████████████▎                                                     | 37/71 [00:08<00:08,  4.21it/s, loss=0.0823]
Epoch 334/500:  65%|█████████████████████████████████████████████████████████████████████████▏                                       | 46/71 [00:10<00:05,  4.22it/s, loss=0.148]
Epoch 334/500:  76%|█████████████████████████████████████████████████████████████████████████████████████▉                           | 54/71 [00:12<00:04,  4.23it/s, loss=0.132]
Epoch 334/500:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████                | 61/71 [00:14<00:02,  4.20it/s, loss=0.202]
Epoch 334/500:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.0775]
Epoch 334/500:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 69/71 [00:16<00:00,  4.21it/s, loss=0.0775]
Epoch [334/500]:
Epoch 334/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.219]
Epoch 334/500: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [00:16<00:00,  4.27it/s, loss=0.219]
Epoch 335/500:  10%|███████████▏                                                                                                     | 7/71 [00:01<00:15,  4.22it/s, loss=0.0933]
Epoch 335/500:  21%|███████████████████████▊                                                                                         | 15/71 [00:03<00:13,  4.18it/s, loss=0.161]
Epoch 335/500:  32%|████████████████████████████████████▌                                                                            | 23/71 [00:05<00:11,  4.17it/s, loss=0.125]
Epoch 335/500:  45%|██████████████████████████████████████████████████▉                                                              | 32/71 [00:07<00:09,  4.15it/s, loss=0.169]
Epoch 335/500:  56%|███████████████████████████████████████████████████████████████                                                 | 40/71 [00:09<00:07,  4.15it/s, loss=0.0624]
Epoch 335/500:  68%|████████████████████████████████████████████████████████████████████████████▍                                    | 48/71 [00:11<00:05,  4.19it/s, loss=0.169]
Epoch 335/500:  80%|█████████████████████████████████████████████████████████████████████████████████████████▉                      | 57/71 [00:13<00:03,  4.15it/s, loss=0.0527]
